MGI Gene/Marker ID	Symbol	Name	Chr	Qualifier	Annotated Term	Context	Proteoform	Evidence	Inferred From	Reference(s)
MGI:1922264	4930503B20Rik	RIKEN cDNA 4930503B20 gene	3		chaperone-mediated protein folding			IBA	PTN002889875 	J:265628 	
MGI:2387603	Ahsa1	AHA1, activator of heat shock protein ATPase 1	12		protein folding			IBA	PTN000313827 	J:265628 	
MGI:1916133	Ahsa2	AHA1, activator of heat shock protein ATPase 2	11		protein folding			IBA	PTN000313827 	J:265628 	
MGI:2158492	Ahsp	alpha hemoglobin stabilizing protein	7		protein folding			IBA	PTN000408386 	J:265628 	
MGI:2158492	Ahsp	alpha hemoglobin stabilizing protein	7		protein folding			IDA		J:77038 	
MGI:109622	Aip	aryl-hydrocarbon receptor-interacting protein	19		protein maturation by protein folding			ISO	O00170 	J:164563 	
MGI:1928393	Arl2	ADP-ribosylation factor-like 2	19		protein folding			IBA	PTN000195421 	J:265628 	
MGI:2147954	AU015836	expressed sequence AU015836	X		protein maturation by protein folding			IBA	PTN000492699 	J:265628 	
MGI:88127	B2m	beta-2 microglobulin	2		protein refolding	uses Mill1|uses Mill2		IDA		J:139545 	
MGI:108047	Bag1	BCL2-associated athanogene 1	4		chaperone cofactor-dependent protein refolding			ISO	Q99933 	J:164563 	
MGI:1917619	Bag5	BCL2-associated athanogene 5	12		negative regulation of protein refolding			ISS	Q5QJC9 	J:157888 	
MGI:88252	Calr	calreticulin	8		protein folding			IBA	PTN000117401 	J:265628 	
MGI:1920566	Calr3	calreticulin 3	8		protein folding			IBA	PTN000117401 	J:265628 	
MGI:2140435	Calr4	calreticulin 4	4		protein folding			IBA	PTN000117401 	J:265628 	
MGI:88261	Canx	calnexin	11		protein folding			IBA	PTN000117401 	J:265628 	
MGI:107186	Cct2	chaperonin containing Tcp1, subunit 2 (beta)	10		chaperone mediated protein folding independent of cofactor			ISO	P78371 	J:164563 	
MGI:107186	Cct2	chaperonin containing Tcp1, subunit 2 (beta)	10		protein folding			IBA	PTN004253040 	J:265628 	
MGI:107186	Cct2	chaperonin containing Tcp1, subunit 2 (beta)	10		protein folding			ISO	P78371 	J:164563 	
MGI:104708	Cct3	chaperonin containing Tcp1, subunit 3 (gamma)	3		protein folding			IBA	PTN004253040 	J:265628 	
MGI:104708	Cct3	chaperonin containing Tcp1, subunit 3 (gamma)	3		protein folding			ISO	P49368 	J:164563 	
MGI:104689	Cct4	chaperonin containing Tcp1, subunit 4 (delta)	11		protein folding			IBA	PTN004253040 	J:265628 	
MGI:104689	Cct4	chaperonin containing Tcp1, subunit 4 (delta)	11		protein folding			ISO	P50991 	J:164563 	
MGI:107185	Cct5	chaperonin containing Tcp1, subunit 5 (epsilon)	15		protein folding			IBA	PTN004253040 	J:265628 	
MGI:107185	Cct5	chaperonin containing Tcp1, subunit 5 (epsilon)	15		protein folding			ISO	P48643 	J:164563 	
MGI:107943	Cct6a	chaperonin containing Tcp1, subunit 6a (zeta)	5		protein folding			IBA	PTN004253040 	J:265628 	
MGI:107943	Cct6a	chaperonin containing Tcp1, subunit 6a (zeta)	5		protein folding			ISO	P40227 	J:164563 	
MGI:1329013	Cct6b	chaperonin containing Tcp1, subunit 6b (zeta)	11		protein folding			IBA	PTN004253040 	J:265628 	
MGI:1329013	Cct6b	chaperonin containing Tcp1, subunit 6b (zeta)	11		protein folding			ISO	Q92526 	J:164563 	
MGI:107184	Cct7	chaperonin containing Tcp1, subunit 7 (eta)	6		protein folding			IBA	PTN004253040 	J:265628 	
MGI:107184	Cct7	chaperonin containing Tcp1, subunit 7 (eta)	6		protein folding			ISO	Q99832 	J:164563 	
MGI:107183	Cct8	chaperonin containing Tcp1, subunit 8 (theta)	16		protein folding			IBA	PTN004253040 	J:265628 	
MGI:107183	Cct8	chaperonin containing Tcp1, subunit 8 (theta)	16		protein folding			ISO	P50990 	J:164563 	
MGI:2685289	Cct8l1	chaperonin containing TCP1, subunit 8 (theta)-like 1	5		protein folding			IBA	PTN004253040 	J:265628 	
MGI:96534	Cd74	CD74 antigen (invariant polypeptide of major histocompatibility complex, class II antigen-associated)	18		chaperone cofactor-dependent protein refolding			IDA		J:88528 	
MGI:96534	Cd74	CD74 antigen (invariant polypeptide of major histocompatibility complex, class II antigen-associated)	18		chaperone cofactor-dependent protein refolding			IMP	MGI:1927205 	J:4119 	
MGI:109531	Cdc37	cell division cycle 37	9		protein folding			IBA	PTN000980613 	J:265628 	
MGI:1914322	Cdc37l1	cell division cycle 37-like 1	19		protein folding			IBA	PTN000980613 	J:265628 	
MGI:1919420	Chchd4	coiled-coil-helix-coiled-coil-helix domain containing 4	6		'de novo' posttranslational protein folding			ISO	Q8N4Q1 	J:164563 	
MGI:1919420	Chchd4	coiled-coil-helix-coiled-coil-helix domain containing 4	6		protein maturation by protein folding			IBA	PTN000492699 	J:265628 	
MGI:1919420	Chchd4	coiled-coil-helix-coiled-coil-helix domain containing 4	6		protein maturation by protein folding			ISO	Q8N4Q1 	J:164563 	
MGI:1914167	Chordc1	cysteine and histidine-rich domain (CHORD)-containing, zinc-binding protein 1	9		chaperone-mediated protein folding			IDA		J:165357 	
MGI:107472	Clgn	calmegin	8		protein folding			IBA	PTN000117401 	J:265628 	
MGI:1346017	Clpx	caseinolytic mitochondrial matrix peptidase chaperone subunit	9		protein folding			IEA	IPR004487 	J:72247 	
MGI:88423	Clu	clusterin	14		chaperone-mediated protein folding			ISO	P10909 	J:164563 	
MGI:88515	Cryaa	crystallin, alpha A	17		protein folding			ISO	RGD:2413 	J:155856 	
MGI:88516	Cryab	crystallin, alpha B	9		protein folding			ISO	RGD:2414 	J:155856 	
MGI:1914535	Cwc27	CWC27 spliceosome-associated protein	13		protein folding			IEA	IPR020892 	J:72247 	
MGI:1196227	Dffa	DNA fragmentation factor, alpha subunit	4		chaperone-mediated protein folding			ISO	O00273 	J:164563 	
MGI:1270129	Dnaja1	DnaJ heat shock protein family (Hsp40) member A1	4		protein folding			IEA	IPR008971 IPR012724 	J:72247 	
MGI:1931882	Dnaja2	DnaJ heat shock protein family (Hsp40) member A2	8		protein folding			IEA	IPR008971 IPR012724 	J:72247 	
MGI:1931882	Dnaja2	DnaJ heat shock protein family (Hsp40) member A2	8		protein refolding			ISO	O60884 	J:164563 	
MGI:1933786	Dnaja3	DnaJ heat shock protein family (Hsp40) member A3	16		protein folding			ISO	Q96EY1 	J:164563 	
MGI:1927638	Dnaja4	DnaJ heat shock protein family (Hsp40) member A4	9		protein folding			IEA	IPR008971 IPR012724 	J:72247 	
MGI:1927638	Dnaja4	DnaJ heat shock protein family (Hsp40) member A4	9		protein refolding			ISO	Q8WW22 	J:164563 	
MGI:1931874	Dnajb1	DnaJ heat shock protein family (Hsp40) member B1	8		chaperone cofactor-dependent protein refolding			IBA	PTN001180662 	J:265628 	
MGI:1931874	Dnajb1	DnaJ heat shock protein family (Hsp40) member B1	8		chaperone cofactor-dependent protein refolding			IGI	MGI:105384 	J:86751 	
