Well,Treatment,Sample,Sex,Mouse_ID,Run,Full_name
B02,0.1_percent_DMSO_FBS_positive,F1,Female,732070,CH1_R1,CH1_R1_F1_0.1_percent_DMSO_FBS_positive
B03,0.1_percent_DMSO_FBS_positive,F1,Female,732070,CH1_R1,CH1_R1_F1_0.1_percent_DMSO_FBS_positive
B04,0.1_uM_Tg_FBS_positive,F1,Female,732070,CH1_R1,CH1_R1_F1_0.1_uM_Tg_FBS_positive
B05,0.1_uM_Tg_FBS_positive,F1,Female,732070,CH1_R1,CH1_R1_F1_0.1_uM_Tg_FBS_positive
B06,1_uM_Tg_FBS_positive,F1,Female,732070,CH1_R1,CH1_R1_F1_1_uM_Tg_FBS_positive
B07,1_uM_Tg_FBS_positive,F1,Female,732070,CH1_R1,CH1_R1_F1_1_uM_Tg_FBS_positive
B08,10_uM_Tg_FBS_positive,F1,Female,732070,CH1_R1,CH1_R1_F1_10_uM_Tg_FBS_positive
B09,10_uM_Tg_FBS_positive,F1,Female,732070,CH1_R1,CH1_R1_F1_10_uM_Tg_FBS_positive
B10,0.2_percent_DMSO_FBS_positive,F1,Female,732070,CH1_R1,CH1_R1_F1_0.2_percent_DMSO_FBS_positive
B11,0.2_percent_DMSO_FBS_positive,F1,Female,732070,CH1_R1,CH1_R1_F1_0.2_percent_DMSO_FBS_positive
B12,30nM_PERKi_FBS_positive,F1,Female,732070,CH1_R1,CH1_R1_F1_30nM_PERKi_FBS_positive
B13,30nM_PERKi_FBS_positive,F1,Female,732070,CH1_R1,CH1_R1_F1_30nM_PERKi_FBS_positive
B14,30nM_PERKi_1uM_Tg_FBS_positive,F1,Female,732070,CH1_R1,CH1_R1_F1_30nM_PERKi_1uM_Tg_FBS_positive
B15,30nM_PERKi_1uM_Tg_FBS_positive,F1,Female,732070,CH1_R1,CH1_R1_F1_30nM_PERKi_1uM_Tg_FBS_positive
B16,0.1_percent_DMSO_FBS_negative,F1,Female,732070,CH1_R1,CH1_R1_F1_0.1_percent_DMSO_FBS_negative
B17,0.1_percent_DMSO_FBS_negative,F1,Female,732070,CH1_R1,CH1_R1_F1_0.1_percent_DMSO_FBS_negative
B18,0.1_uM_Tg_FBS_negative,F1,Female,732070,CH1_R1,CH1_R1_F1_0.1_uM_Tg_FBS_negative
B19,0.1_uM_Tg_FBS_negative,F1,Female,732070,CH1_R1,CH1_R1_F1_0.1_uM_Tg_FBS_negative
B20,NA,NA,#N/A,#N/A,CH1_R1,NA
B21,NA,NA,#N/A,#N/A,CH1_R1,NA
B22,NA,NA,#N/A,#N/A,CH1_R1,NA
B23,NA,NA,#N/A,#N/A,CH1_R1,NA
C02,0.1_percent_DMSO_FBS_positive,F1,Female,732070,CH1_R1,CH1_R1_F1_0.1_percent_DMSO_FBS_positive
C03,0.1_percent_DMSO_FBS_positive,F1,Female,732070,CH1_R1,CH1_R1_F1_0.1_percent_DMSO_FBS_positive
C04,0.1_uM_Tg_FBS_positive,F1,Female,732070,CH1_R1,CH1_R1_F1_0.1_uM_Tg_FBS_positive
C05,0.1_uM_Tg_FBS_positive,F1,Female,732070,CH1_R1,CH1_R1_F1_0.1_uM_Tg_FBS_positive
C06,1_uM_Tg_FBS_positive,F1,Female,732070,CH1_R1,CH1_R1_F1_1_uM_Tg_FBS_positive
C07,1_uM_Tg_FBS_positive,F1,Female,732070,CH1_R1,CH1_R1_F1_1_uM_Tg_FBS_positive
C08,10_uM_Tg_FBS_positive,F1,Female,732070,CH1_R1,CH1_R1_F1_10_uM_Tg_FBS_positive
C09,10_uM_Tg_FBS_positive,F1,Female,732070,CH1_R1,CH1_R1_F1_10_uM_Tg_FBS_positive
C10,0.2_percent_DMSO_FBS_positive,F1,Female,732070,CH1_R1,CH1_R1_F1_0.2_percent_DMSO_FBS_positive
C11,0.2_percent_DMSO_FBS_positive,F1,Female,732070,CH1_R1,CH1_R1_F1_0.2_percent_DMSO_FBS_positive
C12,30nM_PERKi_FBS_positive,F1,Female,732070,CH1_R1,CH1_R1_F1_30nM_PERKi_FBS_positive
C13,30nM_PERKi_FBS_positive,F1,Female,732070,CH1_R1,CH1_R1_F1_30nM_PERKi_FBS_positive
C14,30nM_PERKi_1uM_Tg_FBS_positive,F1,Female,732070,CH1_R1,CH1_R1_F1_30nM_PERKi_1uM_Tg_FBS_positive
C15,30nM_PERKi_1uM_Tg_FBS_positive,F1,Female,732070,CH1_R1,CH1_R1_F1_30nM_PERKi_1uM_Tg_FBS_positive
C16,0.1_percent_DMSO_FBS_negative,F1,Female,732070,CH1_R1,CH1_R1_F1_0.1_percent_DMSO_FBS_negative
C17,0.1_percent_DMSO_FBS_negative,F1,Female,732070,CH1_R1,CH1_R1_F1_0.1_percent_DMSO_FBS_negative
C18,0.1_uM_Tg_FBS_negative,F1,Female,732070,CH1_R1,CH1_R1_F1_0.1_uM_Tg_FBS_negative
C19,0.1_uM_Tg_FBS_negative,F1,Female,732070,CH1_R1,CH1_R1_F1_0.1_uM_Tg_FBS_negative
C20,NA,NA,#N/A,#N/A,CH1_R1,NA
C21,NA,NA,#N/A,#N/A,CH1_R1,NA
C22,NA,NA,#N/A,#N/A,CH1_R1,NA
C23,NA,NA,#N/A,#N/A,CH1_R1,NA
D02,0.1_percent_DMSO_FBS_positive,F2,Female,732071,CH1_R1,CH1_R1_F2_0.1_percent_DMSO_FBS_positive
D03,0.1_percent_DMSO_FBS_positive,F2,Female,732071,CH1_R1,CH1_R1_F2_0.1_percent_DMSO_FBS_positive
D04,0.1_uM_Tg_FBS_positive,F2,Female,732071,CH1_R1,CH1_R1_F2_0.1_uM_Tg_FBS_positive
D05,0.1_uM_Tg_FBS_positive,F2,Female,732071,CH1_R1,CH1_R1_F2_0.1_uM_Tg_FBS_positive
